9300.1	Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи	207841
2364.1	Смеси строительные	12107
3482.2	Аккумуляторы и аккумуляторные батареи никель-металлгидридной и литиевой систем	5059
5990.1	Посуда керамическая (фарфоровая, полуфарфоровая, фаянсовая, майоликовая) для взрослых	4152
5970.1	Посуда из стекла для взрослых	3999
2293.1	Изделия хозяйственного обихода: кухонные принадлежности	3954
9392.1	Средства дезинфицирующие	3878
2293.2	Изделия хозяйственного обихода: изделия санитарно-гигиенического назначения (кроме изделий для ухода за детьми)	3548
1483.1	Приборы столовые и принадлежности кухонные из коррозионно-стойкой стали (кроме изделий для детей до 3 лет)	3490
1482.1	Посуда из коррозионно-стойкой стали для взрослых	3381
2293.5	Посуда, в том числе одноразового применения (кроме изделий для детей до 3 лет)	2180
2440.1	Средства защиты растений химические (пестициды)	2035
9750.1	Комбикорма и премиксы 	1966
9219.1	Корма животного происхождения (включая корма для непродуктивных животных)	1938
2381.2	Средства для стирки	1873
5772.1	Блоки оконные и балконные дверные из полимерных материалов	1722
2380.1	Товары бытовой химии в аэрозольной упаковке	1480
2364.2	Растворы строительные	1460
9300	Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения	1342
2293	Изделия культурно-бытового назначения и хозяйственного обихода из пластмасс	1325
2180.1	Удобрения минеральные	1306
9296.1	Комбикорма и добавки белково-витаминные для непродуктивных животных	1232
2381.3	Средства пеномоющие	1159
9300.2	Препараты и средства химико-фармацевтические для ветеринарии	1130
9146.1	Кормовая продукция маслобойной и жировой промышленности (жмыхи и шроты)	1120
3483.1	Элементы и батареи первичные	1076
2293.3	Изделия хозяйственного обихода: предметы личной гигиены (кроме изделий для ухода за детьми) и изделия для их хранения	1047
2388.1	Эмали	1044
3412.1	Комплектные трансформаторные подстанции	965
9436.1	Трубки медицинские, катетеры, канюли	934
9450.7	Оборудование стоматологическое, зубопротезное и оториноларингологическое, установки стоматологические, кресла стоматологические, наконечники стоматологические	908
9442.3	Приборы эндоскопические и увеличительные	880
5463.1	Изделия из бумаги бытового и санитарно-гигиенического назначения: 	863
3414.15	Комплектные распределительные устройства	860
2221.1	Материалы теплоизоляционные из минеральной ваты	840
1996.1	Посуда хозяйственная из листового алюминия (кроме посуды для детей и подростков)	828
9391.1	Материалы стоматологические	818
2387.1	Средства защиты растений химические (пестициды) 	816
9439.1	Инструменты вспомогательные, принадлежности и приспособления разные, металлические шурупы для костей	740
9396.1	Изделия протезно-ортопедические:	729
9295.1	Продукция мукомольно-крупяной промышленности кормовая	698
3411.2	Трансформаторы силовые	695
9444.7	Аппараты ингаляционного наркоза, вентиляции легких, аэрозольтерапии, компенсации и лечения кислородной недостаточности	656
2388.2	Грунтовки антикоррозионные	646
9437.1	Наборы медицинских инструментов	641
9444.4	Приборы и аппараты для электролечения высокочастотные и квантовые: аппараты для высокочастотной электрохирургии, аппараты для УВЧ, коротковолновой терапии, аппараты для электролечения квантовые, аппараты для микроволновой терапии	633
2293.4	Изделия хозяйственного обихода: галантерейные изделия из пленочных материалов (кроме изделий для детей и подростков)	630
5460.1	Обои	621
9677.1	Щетки зубные для взрослых	608
9392.2	Средства дезинсекционные	602
3481.1	Батареи аккумуляторные свинцово-кислотные стартерные (кроме используемых для колесных транспортных средств)	588
9697.2	Ножи хозяйственные и специальные	579
9695.1	Посуда алюминиевая литая (кроме посуды для детей до 3 лет)	565
9291.1	Продукция микробиологической промышленности	564
2293.7	Предметы сервировки стола, в том числе одноразового применения (кроме изделий для детей и подростков)	535
5270.1	Блоки оконные и балконные дверные из алюминиевых сплавов	530
9442.1	Очки солнцезащитные	524
5913.1	Стеклопакеты	518
